'/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/30000/30A7D195-2564-E511-9B18-008CFA110C78.root', '/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/30000/5C6D2882-C165-E511-9F7C-002590552126.root'
'/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/30000/7EC4027A-C165-E511-804F-008CFA197E8C.root', '/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/30000/9E3B0ACF-1A64-E511-92D4-00266CFE7ADC.root'
'/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/30000/A8DA1E91-C165-E511-963C-00259055C994.root', '/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/30000/B0188843-D365-E511-99F8-C4346BBCD528.root'
'/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/30000/B4269371-2064-E511-B9D4-008CFA165F28.root', '/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/30000/B674B5FA-2464-E511-9838-C4346BC076D0.root'
'/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/30000/C21CBE84-3364-E511-A6D1-008CFA111244.root', '/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/30000/D296E640-1064-E511-B0D7-00266CFFBCFC.root'
'/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/30000/D2DF3D5D-0166-E511-9041-008CFA197948.root', '/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/30000/FE2CBEA1-3364-E511-80B7-008CFA010760.root'
'/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/50000/1CB89B1E-EA63-E511-8FD3-008CFA5D2758.root', '/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/50000/22C98D5F-F365-E511-B7A7-00266CFFC044.root'
'/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/50000/24C97F20-B666-E511-B779-008CFA1660A8.root', '/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/50000/24D23F25-2066-E511-B91A-00266CFEFC38.root'
'/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/50000/2E66E6E5-E365-E511-8092-008CFA11134C.root', '/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/50000/34A81C67-F365-E511-A914-AC162DACC3F8.root'
'/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/50000/38381375-1164-E511-A51F-008CFA111210.root', '/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/50000/409C4EE5-E365-E511-B576-008CFA197C58.root'
'/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/50000/448BA6BD-E365-E511-803C-008CFA111170.root', '/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/50000/465CF3C3-3764-E511-A47B-008CFA11139C.root'
'/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/50000/4A242A37-2164-E511-88A2-008CFA1111E0.root', '/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/50000/4CF7DD9E-E365-E511-90FB-008CFA110C90.root'
'/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/50000/4EB3E993-E365-E511-A7C0-008CFA1111EC.root', '/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/50000/5E3BDBEC-1B64-E511-9646-008CFA111210.root'
'/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/50000/5E53FE37-0E64-E511-92B3-008CFA111244.root', '/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/50000/6C606E28-3364-E511-9AE7-008CFA111318.root'
'/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/50000/6E05A824-3364-E511-A3CF-008CFA00F690.root', '/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/50000/8080DD67-0A64-E511-BD6B-008CFA110C94.root'
'/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/50000/825E7BE6-E365-E511-ADFA-008CFA165F5C.root', '/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/50000/82E9D6DE-0664-E511-ACB2-008CFA197948.root'
'/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/50000/905E1BF2-F963-E511-82EB-008CFA111318.root', '/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/50000/920DDC6A-2364-E511-A43F-008CFA110AA8.root'
'/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/50000/9212B4ED-B166-E511-B597-C4346BBCD528.root', '/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/50000/96330A79-E365-E511-AC4C-008CFA197A28.root'
'/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/50000/96DC29BD-1464-E511-9F2F-008CFA1111AC.root', '/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/50000/A8E11F26-2664-E511-8D89-00266CFFBF50.root'
'/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/50000/AA56999C-1E64-E511-837B-008CFA1113E8.root', '/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/50000/B06890FB-FB63-E511-9433-008CFA1979FC.root'
'/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/50000/B2B9068F-E365-E511-9C90-00266CFF0B84.root', '/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/50000/B62E684D-F263-E511-A876-008CFA197DB4.root'
'/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/50000/CCFFC8F6-F663-E511-881B-008CFA197E58.root', '/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/50000/D8362247-1964-E511-BBBA-008CFA197D48.root'
'/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/50000/E087D947-EF63-E511-8E13-008CFA1111C0.root', '/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/50000/E2B04B19-FE63-E511-AE8A-008CFA1974A4.root'
'/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/50000/E6155E31-3364-E511-A92F-008CFA111280.root', '/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/50000/EC9EF6A7-2664-E511-814E-008CFA197BD4.root'
'/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/50000/F4AC7E96-E365-E511-ABA4-008CFA010718.root', '/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/50000/F631F198-0264-E511-A03D-008CFA00F690.root'
'/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/50000/FC126B5E-F365-E511-9936-00266CFFCD60.root', '/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/60000/061CF8A9-F563-E511-A9A9-008CFA197CD4.root'
'/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/60000/0EC5A48E-3064-E511-8BB5-008CFA110C78.root', '/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/60000/16C4935E-1F64-E511-BE7F-00266CFFBF50.root'
'/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/60000/1A4CAED8-2664-E511-8F84-008CFA197E0C.root', '/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/60000/1AB3F7F7-F565-E511-AA98-008CFA111254.root'
'/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/60000/1E59112E-1C64-E511-A607-008CFA110C94.root', '/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/60000/28BEC671-1864-E511-B4CB-008CFA165F40.root'
'/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/60000/36EFF2A8-0764-E511-9B24-008CFA1979EC.root', '/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/60000/3E673982-3064-E511-B8CB-C4346BC076D0.root'
'/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/60000/3EC504A2-1C66-E511-88AD-6CC2173BBEE0.root', '/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/60000/4660590B-3664-E511-9386-008CFA1974BC.root'
'/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/60000/4C4BE81C-0464-E511-BE05-008CFA1112BC.root', '/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/60000/50A3F3EA-F163-E511-AE63-008CFA1113FC.root'
'/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/60000/50D49445-F565-E511-9B4D-008CFA197C70.root', '/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/60000/56F255A1-F565-E511-8324-00259055C888.root'
'/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/60000/5CD00CB3-0964-E511-A327-008CFA111314.root', '/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/60000/60903F29-D666-E511-82C9-00266CFFCD00.root'
'/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/60000/623033AF-3064-E511-9711-008CFA11114C.root', '/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/60000/64CF2441-F863-E511-809F-008CFA197C58.root'
'/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/60000/6E823A1F-D666-E511-A26A-008CFA197A60.root', '/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/60000/7030E0A8-3064-E511-AB1C-008CFA197CD0.root'
'/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/60000/7A396117-2464-E511-9E26-00266CFF0B84.root', '/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/60000/7AB161EC-3064-E511-9654-008CFA1979A0.root'
'/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/60000/7E80E625-3664-E511-878D-008CFA19743C.root', '/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/60000/882F9F58-FB63-E511-9A7E-008CFA197980.root'
'/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/60000/8AA80200-F665-E511-9E43-00266CFFBF24.root', '/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/60000/94926804-2164-E511-963D-008CFA5D275C.root'
'/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/60000/9C271CCF-1C66-E511-A2DC-C4346BC78D10.root', '/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/60000/B093C3BA-3864-E511-BEF0-008CFA110AF4.root'
